Recording	Participant	Timeline	TOI	Interval	Media	Duration_of_interval	Start_of_interval	Last_key_press	Last_AOI_viewed	AOI_at_interval_end	Total_duration_of_whole_fixations	Average_duration_of_whole_fixations	Number_of_whole_fixations	Duration_of_first_whole_fixation	Average_whole-fixation_pupil_diameter	Number_of_saccades	Average_peak_velocity_of_saccades	Minimum_peak_velocity_of_saccades	Maximum_peak_velocity_of_saccades	Standard_deviation_of_peak_velocity_of_saccades	Average_amplitude_of_saccades	Minimum_amplitude_of_saccades	Maximum_amplitude_of_saccades	Total_amplitude_of_saccades	Time_to_first_saccade	Direction_of_first_saccade	Peak_velocity_of_first_saccade	Average_velocity_of_first_saccade	Amplitude_of_first_saccade
Recording14	Participant14	Timeline1	image 10	1	image 10	4999	91290				3398	227	15	167	3,77029	12	201,82	33,81	489,21	153,31	6,1	1,05	12,32	73,21	134	51,82	333,97	186,12	9,7
Recording14	Participant14	Timeline1	imagen 1	1	imagen 1	5032	51200				3098	221	14	483	4,19944	10	173,53	46,92	387,8	110,33	6,4	1,5	14,65	64,05	53	232,31	139,58	81,73	4,38
Recording14	Participant14	Timeline1	imagen 2	1	imagen 2	5015	56232				2881	169	17	217	3,53822	14	253,07	35,18	561,29	196,8	8,3	0,99	16,01	116,14	151	160,06	90,83	87,94	3,67
Recording14	Participant14	Timeline1	imagen 3	1	imagen 3	4999	61248				3831	239	16	150	3,83384	13	211,33	32,05	566,97	181,02	5,98	0,88	11,17	77,74	182	135,22	327,93	218,24	11,17
Recording14	Participant14	Timeline1	imagen 4	1	imagen 4	5015	66246				3448	203	17	233	3,77801	14	172,58	33,11	560,07	129,75	5,47	0,94	12,78	76,65	163	191,18	99,04	98,12	3,77
Recording14	Participant14	Timeline1	imagen 7	1	imagen 7	4999	76277				3264	204	16	200	3,5442	14	108,93	31,42	255,05	77,95	3,79	1,09	10,33	53,1	208	222,71	79,13	76,16	2,75
Recording14	Participant14	Timeline1	imagen 8	1	imagen 8	4999	81276				3364	336	10	483	3,5768	5	135,47	55,65	197,98	53,1	4,82	1,83	7,05	24,09	655	172,29	135,42	96,64	4,94
Recording14	Participant14	Timeline1	imagen 9	1	imagen 9	5015	86275				2965	228	13	183	3,70953	11	261,02	47,44	905,29	295,2	7,46	1,73	24,66	82,08	186	218,21	436,48	239,88	11,99
Recording14	Participant14	Timeline1	imagen 11	1	imagen 11	4999	96289				2748	196	14	133	3,7145	12	220,23	71,89	424,67	91,06	7,1	2,52	10,24	85,22	198	301,54	152,02	107,78	5,73
Recording14	Participant14	Timeline1	inagen 5	1	inagen 5	5015	71262				3081	193	16	167	3,88555	11	144,5	50,53	282,83	86,7	4,72	1,56	9,37	51,92	160	40,73	135,61	109	3,99
Recording14	Participant14	Timeline1	Entire Recording	1	image 10,imagen 1,imagen 2,imagen 3,imagen 4,imagen 7,imagen 8,imagen 9,imagen 11,inagen 5	101470	0				66618	275	242	300	3,7759	182	174,53	31,42	957,98	154,79	5,59	0,73	24,66	1018,28	1042	241,77	57,4	51,23	2,02
Recording12	Participant12	Timeline1	image 10	1	image 10	4999	86343				3914	261	15	167	3,28186	14	198,05	38,75	357,12	96,6	5,75	0,92	10,69	80,48	144	52,24	248,01	224,15	8,54
Recording12	Participant12	Timeline1	imagen 1	1	imagen 1	5015	46303				3181	265	12	133	3,66125	13	170,51	61,3	250,64	63,9	4,8	1,15	8,38	62,36	330	346,71	226,17	115,48	6,17
Recording12	Participant12	Timeline1	imagen 2	1	imagen 2	4999	51319				3847	427	9	117	3,12997	8	256,93	37,89	519,01	174,44	6,12	1,02	8,96	48,94	261	322,89	92,64	70,41	3,77
Recording12	Participant12	Timeline1	imagen 3	1	imagen 3	5015	56317				4230	325	13	366	3,33229	12	159,06	69,4	363,61	83,81	3,89	1,46	8,25	46,63	8	56,97	225,89	128,37	4,28
Recording12	Participant12	Timeline1	imagen 4	1	imagen 4	4999	61333				3131	224	14	167	3,10228	14	174,99	73,84	349,16	81,17	4,89	2,06	9,03	68,49	39	269,29	182,33	111,46	4,31
Recording12	Participant12	Timeline1	imagen 7	1	imagen 7	5015	71330				3781	344	11	217	3,10507	10	120,48	32,59	311,86	96,97	2,95	0,77	8,9	29,52	434	224,21	92,91	92,91	1,99
Recording12	Participant12	Timeline1	imagen 8	1	imagen 8	4999	76346				3564	274	13	133	3,00786	12	130,19	35,72	285,53	73,71	4	1,25	7,86	48,01	65	38,58	107,98	107,98	2,18
Recording12	Participant12	Timeline1	imagen 9	1	imagen 9	4999	81345				3564	210	17	133	3,16164	14	159,17	31,88	583,76	158,22	4,22	0,74	12,69	59,14	196	250,24	98	80,54	3,33
Recording12	Participant12	Timeline1	imagen 11	1	imagen 11	4999	91342				2965	212	14	283	3,26605	11	212,33	92,57	643,85	152,6	5,11	2,81	12,88	56,24	275	6,47	112,26	112,26	2,85
Recording12	Participant12	Timeline1	inagen 5	1	inagen 5	4999	66332				4014	268	15	217	3,19774	14	118,58	31,44	512,9	132,97	3,35	0,62	11,33	46,95	403	182,43	55,64	55,64	1,67
Recording12	Participant12	Timeline1	Entire Recording	1	image 10,imagen 1,imagen 2,imagen 3,imagen 4,imagen 7,imagen 8,imagen 9,imagen 11,inagen 5	96539	0				77877	386	202	333	3,20999	171	155,4	31,21	667,95	119,5	4,44	0,62	17,63	758,67	550	201,82	34,6	34,6	1,44
Recording19	Participant19	Timeline1	image 10	1	image 10	5015	97892				3831	319	12	167	3,63682	11	141,74	31,85	543,79	150,11	3,7	0,88	9,78	40,75	329	67,43	85,94	66,71	2,42
Recording19	Participant19	Timeline1	imagen 1	1	imagen 1	5016	57818				3381	338	10	67	4,11705	9	90,59	51,38	169,81	36,8	2,85	1,4	5,54	25,61	1264	108,83	169,81	142,51	5,54
Recording19	Participant19	Timeline1	imagen 2	1	imagen 2	5049	62834				3980	442	9	683	3,76302	9	210,72	37,47	557,77	198,05	5,59	0,79	10,98	50,28	246	235,78	106,19	69,95	2,75
Recording19	Participant19	Timeline1	imagen 3	1	imagen 3	4999	67883				4047	311	13	150	3,91722	12	118,28	37,38	293,71	79,21	3,21	1,03	7	38,55	160	137,2	170,98	136,4	7
Recording19	Participant19	Timeline1	imagen 4	1	imagen 4	4999	72881				4280	357	12	183	3,76227	10	169,33	45,35	446,93	125,96	4,26	1,26	7,71	42,55	24	313,73	103,72	103,72	2,25
Recording19	Participant19	Timeline1	imagen 7	1	imagen 7	5015	82879				3614	329	11	350	3,58246	12	209,1	57,87	489,26	134,5	5,42	1,58	11,4	65,06	169	100,06	88,57	76,4	2,64
Recording19	Participant19	Timeline1	imagen 8	1	imagen 8	4999	87894				3781	270	14	117	3,52971	14	193,82	30,28	694,88	179,08	5,47	0,65	13,98	76,54	150	97,71	70,52	68,55	2,32
Recording19	Participant19	Timeline1	imagen 9	1	imagen 9	4999	92893				3231	294	11	217	3,55133	11	165,1	43,94	405,99	125,72	5,41	1,61	12,87	59,53	181	216,24	329,6	140,03	7,39
Recording19	Participant19	Timeline1	imagen 11	1	imagen 11	4999	102907				3364	240	14	133	3,71712	11	205,4	52,05	405,19	114,88	6,1	1,29	11,33	67,13	143	257,22	160,72	146,1	5,45
Recording19	Participant19	Timeline1	inagen 5	1	inagen 5	4999	77880				3980	265	15	83	3,96162	14	124,14	36,1	379,37	111,86	3,79	0,5	15,57	53	172	238,28	146,86	114,13	4,16
Recording19	Participant19	Timeline1	Entire Recording	1	image 10,imagen 1,imagen 2,imagen 3,imagen 4,imagen 7,imagen 8,imagen 9,imagen 11,inagen 5	108094	0				85754	378	227	483	3,82737	183	148,97	30,09	721,86	132,29	4,28	0,5	15,57	782,38	1108	309,06	52,26	52,26	1,65
Recording11	Participant11	Timeline1	image 10	1	image 10	4999	87648				4230	264	16	117	3,31614	16	183,76	31,79	569,8	167,44	4,83	1,24	10,05	77,25	63	10,43	35,9	35,9	1,24
Recording11	Participant11	Timeline1	imagen 1	1	imagen 1	5000	47591				1382	276	5	233	3,53672	6	149,82	79,28	248,49	73,88	3,8	2,93	4,59	22,78	1715	77,37	79,28	67,11	2,93
Recording11	Participant11	Timeline1	imagen 2	1	imagen 2	5015	52590				3631	363	10	433	3,02022	10	264,25	41,88	551,6	186,51	6,12	1,37	12,68	61,2	163	239,39	41,88	36,36	2,27
Recording11	Participant11	Timeline1	imagen 3	1	imagen 3	5015	57606				4180	209	20	117	3,27678	20	191,84	32,63	527,68	160,75	4,58	0,78	14,21	91,62	161	148,64	218,77	114,43	5,91
Recording11	Participant11	Timeline1	imagen 4	1	imagen 4	5015	62621				4180	418	10	133	3,42374	9	189,64	36,84	398,58	135,88	4,82	0,93	10,37	43,36	158	129,94	398,58	154,05	10,37
Recording11	Participant11	Timeline1	imagen 7	1	imagen 7	4999	72635				4047	253	16	383	2,86624	15	169,02	30,35	631,35	198,96	4,78	0,87	19,52	71,66	254	2,92	39,47	39,47	0,87
Recording11	Participant11	Timeline1	imagen 8	1	imagen 8	4999	77634				2115	302	7	217	3,07812	8	137,88	38,91	328,76	101,77	3,72	0,76	7,5	29,78	368	80,39	41,48	35,9	1,46
Recording11	Participant11	Timeline1	imagen 9	1	imagen 9	5015	82633				3864	258	15	167	3,2151	12	168,71	37,88	415,45	142,44	4,3	1,09	13,87	51,66	249	225,65	181,87	125,29	7
Recording11	Participant11	Timeline1	imagen 11	1	imagen 11	4999	92647				4080	371	11	150	3,0266	8	247,3	47,34	559,97	196,45	5,48	0,88	9,96	43,83	211	319,96	559,97	559,97	9,94
Recording11	Participant11	Timeline1	inagen 5	1	inagen 5	4999	67637				3947	329	12	749	3,4018	10	152,84	31,99	519,37	164,01	3,78	0,77	9,36	37,76	206	73,31	107,94	75,47	3,04
Recording11	Participant11	Timeline1	Entire Recording	1	image 10,imagen 1,imagen 2,imagen 3,imagen 4,imagen 7,imagen 8,imagen 9,imagen 11,inagen 5	97826	0				71981	346	208	217	3,25379	163	157,71	30,35	631,35	146,59	4,21	0,76	19,52	686,54	375	221,22	45,49	45,49	1,06
Recording20	Participant20	Timeline1	image 10	1	image 10	5015	85565				3980	284	14	150	3,27495	15	145,51	43,51	595,42	148,45	4,4	1,38	13,02	65,98	262	213,11	195,53	123,5	4,33
Recording20	Participant20	Timeline1	imagen 1	1	imagen 1	5015	45525				4314	539	8	633	3,96738	7	151,67	74,91	392,91	113,53	4,29	2,51	7,54	30,03	997	136,14	74,91	55,91	2,51
Recording20	Participant20	Timeline1	imagen 2	1	imagen 2	5015	50540				4413	339	13	150	3,35931	13	169,7	31,08	355,88	104,96	5,43	1,15	11,82	70,6	162	95,75	216,78	145,18	7,3
Recording20	Participant20	Timeline1	imagen 3	1	imagen 3	5015	55555				4164	379	11	167	3,49966	12	142,02	31,54	274,31	88,37	4,86	0,95	9,57	58,32	326	59,62	31,54	31,54	0,95
Recording20	Participant20	Timeline1	imagen 4	1	imagen 4	4982	60571				4230	705	6	150	3,69597	7	126,09	68,55	218,38	54,02	4,05	1,9	7,86	28,38	190	210,83	100,64	64,72	3,33
Recording20	Participant20	Timeline1	imagen 7	1	imagen 7	4999	70568				1566	313	5	300	3,37162	5	178,29	35,16	439,23	161,66	4,78	0,57	9,44	23,88	768	209,6	79,36	64,85	2,4
Recording20	Participant20	Timeline1	imagen 8	1	imagen 8	4999	75567				3581	1194	3	283	3,80205	4	177,06	126,17	269,61	63,48	5,16	4,99	5,48	20,64	533	179,51	269,61	150,29	5,48
Recording20	Participant20	Timeline1	imagen 9	1	imagen 9	4999	80566				3764	269	14	233	3,40631	15	190,5	33,13	800,52	199,33	5,2	1	17,01	77,98	397	228,66	419,78	179,01	9,4
Recording20	Participant20	Timeline1	imagen 11	1	imagen 11	4999	90580				2282	456	5	183	3,26662	6	106,27	32,56	211,97	64,68	3,52	0,99	7,07	21,12	242	337,33	151,23	103,88	5,23
Recording20	Participant20	Timeline1	inagen 5	1	inagen 5	5015	65553				616	308	2	183	3,41912	3	105,74	40,32	160,43	60,77	3,52	1,48	5,23	10,56	171	70,53	160,43	98,56	5,23
Recording20	Participant20	Timeline1	Entire Recording	1	image 10,imagen 1,imagen 2,imagen 3,imagen 4,imagen 7,imagen 8,imagen 9,imagen 11,inagen 5	95760	0				76778	595	129	366	3,51843	124	143,92	31,08	800,52	119,22	4,69	0,57	17,01	581	721	199,63	54,12	51,09	1,95
Recording16	Participant16	Timeline1	image 10	1	image 10	4999	88904				3181	318	10	150	3,00343	11	119,87	36,32	235,72	68,93	3,82	1,33	7,5	42,07	161	75,09	91,38	79,94	3,12
Recording16	Participant16	Timeline1	imagen 1	1	imagen 1	5016	48863				4047	675	6	550	3,55964	6	101,27	34,44	263,62	84,72	2,67	1,02	7,38	16,02	1013	234,93	118,75	118,75	2,23
Recording16	Participant16	Timeline1	imagen 2	1	imagen 2	4999	53879				4180	380	11	117	3,00312	12	115,59	34,9	409,63	112,89	3,5	1,11	11,35	42,02	145	87,84	129,86	95,86	3,66
Recording16	Participant16	Timeline1	imagen 3	1	imagen 3	5032	58878				3964	264	15	83	3,13531	14	125,4	32,11	399,12	112,3	3,55	1,21	11,42	49,76	59	1,56	102,39	72,32	3,67
Recording16	Participant16	Timeline1	imagen 4	1	imagen 4	4982	63910				4147	296	14	200	3,11676	15	121,13	35,09	294,57	72,39	3,25	0,82	6,77	48,72	123	191,7	120,29	93,34	4,73
Recording16	Participant16	Timeline1	imagen 7	1	imagen 7	5015	73891				4164	379	11	150	2,85332	11	80,76	35,82	232,59	59,52	2,29	0,87	7,27	25,16	235	297,76	58,48	58,48	1,57
Recording16	Participant16	Timeline1	imagen 8	1	imagen 8	4999	78906				2648	530	5	516	3,14895	6	55,28	42,18	83,78	16,5	1,58	1,14	2,23	9,47	216	67,83	42,92	42,92	1,29
Recording16	Participant16	Timeline1	imagen 9	1	imagen 9	4999	83905				3980	332	12	117	2,9958	11	92,47	32,53	240,57	64,53	2,86	0,69	6,57	31,51	197	246,83	71,01	64,88	2,41
Recording16	Participant16	Timeline1	imagen 11	1	imagen 11	4999	93902				3931	302	13	150	2,88158	13	101,56	34,95	247,94	65,05	3,04	0,79	6,44	39,58	175	73,22	247,94	110,75	5,93
Recording16	Participant16	Timeline1	inagen 5	1	inagen 5	4999	68892				4130	826	5	183	3,23248	5	96,61	37,68	153,6	51,78	3,23	0,69	6,17	16,13	137	153,61	144,05	117,04	6,17
Recording16	Participant16	Timeline1	Entire Recording	1	image 10,imagen 1,imagen 2,imagen 3,imagen 4,imagen 7,imagen 8,imagen 9,imagen 11,inagen 5	99098	0				85338	454	188	849	3,10424	175	105,46	31,58	559,05	83,86	3,24	0,69	11,52	566,87	1012	301,08	61,58	55,59	1,8
Recording9	Participant9	Timeline1	image 10	1	image 10	4999	97189				3481	268	13	250	3,88828	14	191,63	30,26	576,85	138,37	5,96	1,11	10,67	83,47	148	184,44	285,06	203,4	10,67
Recording9	Participant9	Timeline1	imagen 1	1	imagen 1	5015	57132				4314	308	14	366	4,49442	15	117,4	38,03	258,69	61,35	3,34	0,86	6,47	50,03	17	170,57	73,81	60,98	2,01
Recording9	Participant9	Timeline1	imagen 2	1	imagen 2	5016	62148				4380	487	9	133	3,73261	9	207,2	33,03	363,06	119,6	6,67	0,92	11,04	60,05	48	283,47	81,03	65,63	3,24
Recording9	Participant9	Timeline1	imagen 3	1	imagen 3	4999	67163				3847	350	11	150	4,08721	12	171,12	32,9	739,36	199,27	4,82	0,99	12,96	57,79	212	140,17	340,59	141,51	9,64
Recording9	Participant9	Timeline1	imagen 4	1	imagen 4	5015	72162				4247	386	11	466	4,03497	12	117,56	31,01	284,66	73,64	3,46	0,99	6,22	41,53	310	76,25	100,76	83,14	2,82
Recording9	Participant9	Timeline1	imagen 7	1	imagen 7	4999	82176				4047	337	12	133	3,84486	12	143,84	39,82	316,88	102,52	4,62	1,22	9,79	55,49	55	90,03	232,4	137,31	7,84
Recording9	Participant9	Timeline1	imagen 8	1	imagen 8	5015	87175				3897	487	8	916	3,73424	9	87,36	45,31	141,77	32,66	2,52	1,23	3,5	22,71	170	59,79	88,93	76,64	3,04
Recording9	Participant9	Timeline1	imagen 9	1	imagen 9	4999	92190				4014	334	12	366	3,88381	13	256,49	32,63	726,85	252	6,6	0,91	16,59	85,83	250	221,11	387,78	167,96	8,73
Recording9	Participant9	Timeline1	imagen 11	1	imagen 11	4999	102188				3930	357	11	150	4,00593	12	103,04	40,75	207,09	55,12	3,43	1,28	7,66	41,14	46	215,97	92,99	85,77	3,24
Recording9	Participant9	Timeline1	inagen 5	1	inagen 5	4999	77177				4230	423	10	366	4,29166	10	70,76	32,58	224,71	63,2	2,2	0,98	8,13	21,97	158	53,71	143,38	94,35	3,2
Recording9	Participant9	Timeline1	Entire Recording	1	image 10,imagen 1,imagen 2,imagen 3,imagen 4,imagen 7,imagen 8,imagen 9,imagen 11,inagen 5	107386	0				80758	478	169	167	4,07621	170	140,67	30,07	739,36	127,96	4,4	0,71	16,59	748,65	526	119,88	230,38	138,03	4,26
Recording6	Participant6	Timeline1	image 10	1	image 10	4999	85058				3148	350	9	217	2,82982	10	145,13	47,56	394,38	101,32	4,31	1,24	8,57	43,11	257	333,4	84,64	81,53	3,72
Recording6	Participant6	Timeline1	imagen 1	1	imagen 1	5030	44987				4214	702	6	533	3,12612	7	61,26	36,66	105,35	22,09	2,17	1,45	3,78	15,17	340	246,06	53,9	46,52	2,15
Recording6	Participant6	Timeline1	imagen 2	1	imagen 2	4999	50016				3148	393	8	300	2,62479	8	159,87	48,97	406,94	127,16	5,53	1,8	10,21	44,23	190	128,71	133,32	107,05	5,66
Recording6	Participant6	Timeline1	imagen 3	1	imagen 3	4999	55015				4447	556	8	583	2,84034	8	159,85	59	274,3	85,32	5,07	1,89	7,66	40,57	787	1,03	274,3	112,8	7,66
Recording6	Participant6	Timeline1	imagen 4	1	imagen 4	5015	60014				4447	1112	4	483	2,97412	5	86,79	34,17	153,85	50,5	2,6	0,67	4,8	13,02	219	226,23	125,15	76,52	4,32
Recording6	Participant6	Timeline1	imagen 7	1	imagen 7	4999	70028				1965	983	2	1665	2,80985	3	44,95	31,36	67,2	19,42	1,8	1,03	2,33	5,41	297	274,26	36,3	36,3	1,03
Recording6	Participant6	Timeline1	imagen 8	1	imagen 8	5032	75027				4164	1041	4	849	2,82216	5	87,42	31,85	150,13	53,16	2,99	0,95	5,25	14,94	278	58,92	31,92	31,92	1,17
Recording6	Participant6	Timeline1	imagen 9	1	imagen 9	4999	80059				3814	318	12	233	2,70804	12	104,46	30,08	255,55	83,67	3,57	0,82	11,44	42,82	42	36,39	91,25	66,11	2,42
Recording6	Participant6	Timeline1	imagen 11	1	imagen 11	4999	90057				3864	773	5	150	2,65774	6	78,79	36,19	154,56	45,65	2,6	1,54	4,75	15,58	237	344,48	154,56	104,51	4,75
Recording6	Participant6	Timeline1	inagen 5	1	inagen 5	4999	65029				2731	390	7	183	2,94944	7	144,5	45,88	296,57	89,46	4,79	1,54	12,12	33,54	50	278,59	172,11	100,72	5,25
Recording6	Participant6	Timeline1	Entire Recording	1	image 10,imagen 1,imagen 2,imagen 3,imagen 4,imagen 7,imagen 8,imagen 9,imagen 11,inagen 5	95242	0				85172	671	127	500	2,88247	125	136,69	30,08	603,06	109,14	4,31	0,58	14,84	539,16	1042	189,92	64,03	49,76	2,52
Recording3	Participant3	Timeline1	image 10	1	image 10	4999	87849				3581	239	15	167	3,3938	15	196,19	50,51	734,27	195,43	5,69	1,62	17,57	85,32	346	265,35	149,5	115,37	6,07
Recording3	Participant3	Timeline1	imagen 1	1	imagen 1	5015	47776				3431	245	14	266	3,5652	14	104,76	30,39	217,36	64,73	4,12	1,29	14,24	57,74	282	119,42	57,67	40,37	1,8
Recording3	Participant3	Timeline1	imagen 2	1	imagen 2	4999	52791				2998	273	11	133	3,10653	12	247,27	36,49	589,39	179,68	6,84	1,13	12,56	82,14	129	315,44	100,48	72,43	3,63
Recording3	Participant3	Timeline1	imagen 3	1	imagen 3	5049	57790				4180	299	14	150	3,20692	14	137,54	34,9	473,59	121,46	4,5	1	11,17	63	60	158,45	85,39	64,37	3,1
Recording3	Participant3	Timeline1	imagen 4	1	imagen 4	4999	62839				3464	204	17	167	3,35198	15	204,96	53,6	512,21	146,23	6,05	1,94	17,2	90,69	41	165,8	63,46	60,33	2,28
Recording3	Participant3	Timeline1	imagen 7	1	imagen 7	4999	72836				3681	245	15	133	3,16941	11	226,03	61,01	540,83	171,37	6,35	2,1	12,63	69,8	136	110,58	338,05	251,14	12,63
Recording3	Participant3	Timeline1	imagen 8	1	imagen 8	5015	77835				3314	237	14	200	3,12694	13	180,47	72,38	469,18	113,33	6,14	2,48	11,24	79,84	400	148,13	72,38	66,85	2,63
Recording3	Participant3	Timeline1	imagen 9	1	imagen 9	4999	82850				3298	254	13	117	3,32474	12	248,26	37,97	671,35	232,68	6,3	1,26	15,08	75,6	131	94,65	174,39	122,43	6,5
Recording3	Participant3	Timeline1	imagen 11	1	imagen 11	5015	92848				3514	234	15	100	3,20221	14	162,44	45,01	554,22	142,15	4,82	1,54	11,51	67,54	277	29,79	199,08	129,83	6,13
Recording3	Participant3	Timeline1	inagen 5	1	inagen 5	4999	67837				3897	244	16	200	3,34427	14	134,39	30,99	303,13	86,66	5,66	1,33	13,86	79,29	5	171,7	95,47	94,6	3,93
Recording3	Participant3	Timeline1	Entire Recording	1	image 10,imagen 1,imagen 2,imagen 3,imagen 4,imagen 7,imagen 8,imagen 9,imagen 11,inagen 5	98034	0				70232	331	212	333	3,31109	186	176,32	30,39	782,93	157,16	5,49	0,82	17,57	1020,99	509	150,5	61,08	56,66	2,16
Recording4	Participant4	Timeline1	image 10	1	image 10	4999	84074				2698	208	13	516	4,33114	12	136,38	30,58	368,82	102,7	3,94	1,04	7,16	47,27	340	301,52	195	100,91	5,11
Recording4	Participant4	Timeline1	imagen 1	1	imagen 1	5016	44033				4014	365	11	416	4,36226	11	64,47	31,31	146,09	36,26	2,26	0,77	4,63	24,87	409	115,55	90,19	64,13	2,82
Recording4	Participant4	Timeline1	imagen 2	1	imagen 2	4999	49049				3414	379	9	933	3,81682	10	204,34	30,4	539,96	186,67	5,29	1,13	10,91	52,93	273	206,94	324,12	141,14	7,06
Recording4	Participant4	Timeline1	imagen 3	1	imagen 3	5015	54048				4147	461	9	233	4,23241	9	135,87	31,49	408,2	144,16	3,69	0,63	8,35	33,18	188	109,5	76,46	66,01	3,05
Recording4	Participant4	Timeline1	imagen 4	1	imagen 4	4999	59063				4047	270	15	183	4,3974	15	120,6	31,53	324,88	98,48	3,12	0,9	5,81	46,77	585	133,69	61,08	49,04	1,94
Recording4	Participant4	Timeline1	imagen 7	1	imagen 7	4999	69061				4397	550	8	400	3,96537	8	169,32	45,6	493,99	170,1	3,82	1,18	9,88	30,59	431	211,26	66,85	55,43	2,48
Recording4	Participant4	Timeline1	imagen 8	1	imagen 8	5015	74059				3647	456	8	217	3,97564	8	94,22	30,6	197,08	59,43	2,52	0,43	4,1	20,14	178	64,8	30,6	30,42	1,49
Recording4	Participant4	Timeline1	imagen 9	1	imagen 9	4999	79075				4080	314	13	167	4,09861	13	134,46	42,69	460,27	138,88	4,13	1,19	16	53,71	259	241,57	384,62	157,68	7,98
Recording4	Participant4	Timeline1	imagen 11	1	imagen 11	4999	89072				3281	469	7	100	4,20137	7	188,54	50,09	316,76	102,2	4,63	1,58	6,51	32,42	204	339,73	183,4	130,98	6,51
